GOBPID	Pvalue	OddsRatio	ExpCount	Count	Size	Term
GO:0043436	2.43655461607747e-10	17.6272939606273	1.89898008742108	14	680	oxoacid metabolic process
GO:0006082	2.74050880949462e-10	17.4560185185185	1.91573579407479	14	686	organic acid metabolic process
GO:0019752	1.67782816361221e-09	15.8654340836013	1.77331228751821	13	635	carboxylic acid metabolic process
GO:0046395	8.37330097639446e-08	25.7901459854015	0.40213695968917	7	144	carboxylic acid catabolic process
GO:0016054	8.37330097639446e-08	25.7901459854015	0.40213695968917	7	144	organic acid catabolic process
GO:0044282	7.13524526823356e-07	18.4740131578947	0.550145701796989	7	197	small molecule catabolic process
GO:0009069	1.20727363636239e-06	66.2914979757085	0.083778533268577	4	30	serine family amino acid metabolic process
GO:0044281	1.38528888724101e-06	8.11810512654121	4.34531325886353	15	1556	small molecule metabolic process
GO:0044710	3.04547362791105e-06	9.03507067137809	7.95616804273919	19	2849	single-organism metabolic process
GO:0009063	3.39327380247009e-06	27.5440379403794	0.242957746478873	5	87	cellular amino acid catabolic process
GO:0032787	8.59659887353011e-06	12.4413082437276	0.798688683827101	7	286	monocarboxylic acid metabolic process
GO:0006631	8.69853792022233e-06	15.8409464344397	0.516634288489558	6	185	fatty acid metabolic process
GO:0006544	1.04057371885669e-05	94.6153846153846	0.0446818844099077	3	16	glycine metabolic process
GO:0044712	4.3731404589769e-05	6.72506615567114	2.38210296260321	10	853	single-organism catabolic process
GO:1901605	7.8523711533523e-05	13.8923395445135	0.463574550752793	5	166	alpha-amino acid metabolic process
GO:0006790	8.31240829169996e-05	13.7184730743013	0.469159786304031	5	168	sulfur compound metabolic process
GO:0006520	0.000182759490271907	8.93778280542986	0.888052452646916	6	318	cellular amino acid metabolic process
GO:0006546	0.000265400451440539	111.646258503401	0.0251335599805731	2	9	glycine catabolic process
GO:0044255	0.000296807565964879	6.88060081466395	1.39072365225838	7	498	cellular lipid metabolic process
GO:0006637	0.000322368909932019	26.6315217391304	0.136838271005342	3	49	acyl-CoA metabolic process
GO:0035383	0.000322368909932019	26.6315217391304	0.136838271005342	3	49	thioester metabolic process
GO:0006629	0.000385171302521621	5.8426006792819	1.94086935405537	8	695	lipid metabolic process
GO:0009071	0.000484092249559176	78.1238095238095	0.0335114133074308	2	12	serine family amino acid catabolic process
GO:1901607	0.000558552213321996	21.8491071428571	0.164764448761535	3	59	alpha-amino acid biosynthetic process
GO:0006066	0.000582395510356925	8.84777777777778	0.712117532782904	5	255	alcohol metabolic process
GO:0009070	0.000766230351037313	60.0732600732601	0.0418892666342885	2	15	serine family amino acid biosynthetic process
GO:1901606	0.000847072171166185	18.8030769230769	0.189898008742108	3	68	alpha-amino acid catabolic process
GO:0044711	0.00102864949247513	4.96951423785595	2.24526469159786	8	804	single-organism biosynthetic process
GO:0043648	0.00135868657214813	15.8493506493506	0.223409422049539	3	80	dicarboxylic acid metabolic process
GO:0044283	0.00166564631362926	6.91903259726604	0.899222923749393	5	322	small molecule biosynthetic process
GO:0006084	0.00166578484200761	39.0142857142857	0.0614375910636231	2	22	acetyl-CoA metabolic process
GO:0008652	0.00173066445246168	14.5160714285714	0.242957746478873	3	87	cellular amino acid biosynthetic process
GO:1901615	0.00252815215087974	6.25915313594397	0.988586692569208	5	354	organic hydroxy compound metabolic process
GO:0009056	0.00253792242943252	3.79557581147177	3.89290917921321	10	1394	catabolic process
GO:0046394	0.00261665037133124	8.06245278267439	0.594827586206897	4	213	carboxylic acid biosynthetic process
GO:0016053	0.00261665037133124	8.06245278267439	0.594827586206897	4	213	organic acid biosynthetic process
GO:0044275	0.00269821644579093	29.989010989011	0.0781932977173385	2	28	cellular carbohydrate catabolic process
GO:0042426	0.00279261777561923	Inf	0.00279261777561923	1	1	choline catabolic process
GO:0034036	0.00279261777561923	Inf	0.00279261777561923	1	1	purine ribonucleoside bisphosphate biosynthetic process
GO:0051161	0.00279261777561923	Inf	0.00279261777561923	1	1	arabitol metabolic process
GO:0051157	0.00279261777561923	Inf	0.00279261777561923	1	1	arabitol catabolic process
GO:0019464	0.00279261777561923	Inf	0.00279261777561923	1	1	glycine decarboxylation via glycine cleavage system
GO:0006592	0.00279261777561923	Inf	0.00279261777561923	1	1	ornithine biosynthetic process
GO:0019240	0.00279261777561923	Inf	0.00279261777561923	1	1	citrulline biosynthetic process
GO:0071340	0.00279261777561923	Inf	0.00279261777561923	1	1	skeletal muscle acetylcholine-gated channel clustering
GO:0009699	0.00279261777561923	Inf	0.00279261777561923	1	1	phenylpropanoid biosynthetic process
GO:0050428	0.00279261777561923	Inf	0.00279261777561923	1	1	3'-phosphoadenosine 5'-phosphosulfate biosynthetic process
GO:0006695	0.00330238893288204	26.8768472906404	0.0865711510441962	2	31	cholesterol biosynthetic process
GO:1901575	0.00430395847154074	3.6426832096475	3.46563865954347	9	1241	organic substance catabolic process
GO:0006635	0.00443644211578598	22.9103641456583	0.100534239922292	2	36	fatty acid beta-oxidation
GO:0008152	0.00464970114582115	8.74459758380126	16.4736522583779	22	5899	metabolic process
GO:0044763	0.00520541730811781	5.49341617210682	15.1164400194269	21	5413	single-organism cellular process
GO:0055114	0.00527893075083957	6.57007223942208	0.723288003885381	4	259	oxidation-reduction process
GO:0019346	0.00557777500587553	373.272727272727	0.00558523555123847	1	2	transsulfuration
GO:0051771	0.00557777500587553	373.272727272727	0.00558523555123847	1	2	negative regulation of nitric-oxide synthase biosynthetic process
GO:0009092	0.00557777500587553	373.272727272727	0.00558523555123847	1	2	homoserine metabolic process
GO:0019518	0.00557777500587553	373.272727272727	0.00558523555123847	1	2	L-threonine catabolic process to glycine
GO:0018352	0.00557777500587553	373.272727272727	0.00558523555123847	1	2	protein-pyridoxal-5-phosphate linkage
GO:0000103	0.00557777500587553	373.272727272727	0.00558523555123847	1	2	sulfate assimilation
GO:0018272	0.00557777500587553	373.272727272727	0.00558523555123847	1	2	protein-pyridoxal-5-phosphate linkage via peptidyl-N6-pyridoxal phosphate-L-lysine
